id_matricula,id_disciplina
16045,501
16045,502
16045,503
16045,504
16045,505
16055,501
16055,502
16055,503
16055,504
16055,505
16064,401
16064,402
16064,403
16064,404
16064,405
16071,101
16071,102
16071,103
16071,104
16071,105
16084,401
16084,402
16084,403
16084,404
16084,405
16095,501
16095,502
16095,503
16095,504
16095,505
16094,401
16094,402
16094,403
16094,404
16094,405
16101,101
16101,102
16101,103
16101,104
16101,105
16111,101
16111,102
16111,103
16111,104
16111,105
16114,401
16114,402
16114,403
16114,404
16114,405
16121,101
16121,102
16121,103
16121,104
16121,105
16134,401
16134,402
16134,403
16134,404
16134,405
16144,401
16144,402
16144,403
16144,404
16144,405
16145,501
16145,502
16145,503
16145,504
16145,505
16152,201
16152,202
16152,203
16152,204
16152,205
16152,206
16151,101
16151,102
16151,103
16151,104
16151,105
16165,501
16165,502
16165,503
16165,504
16165,505
16173,301
16173,302
16173,303
16173,304
16173,305
16181,101
16181,102
16181,103
16181,104
16181,105
16191,101
16191,102
16191,103
16191,104
16191,105
16202,201
16202,202
16202,203
16202,204
16202,205
16202,206
16224,401
16224,402
16224,403
16224,404
16224,405
16232,201
16232,202
16232,203
16232,204
16232,205
16232,206
16244,401
16244,402
16244,403
16244,404
16244,405
16243,301
16243,302
16243,303
16243,304
16243,305
16253,301
16253,302
16253,303
16253,304
16253,305
16255,501
16255,502
16255,503
16255,504
16255,505
16261,101
16261,102
16261,103
16261,104
16261,105
16265,501
16265,502
16265,503
16265,504
16265,505
16275,501
16275,502
16275,503
16275,504
16275,505
16271,101
16271,102
16271,103
16271,104
16271,105
16283,301
16283,302
16283,303
16283,304
16283,305
16294,401
16294,402
16294,403
16294,404
16294,405
16292,201
16292,202
16292,203
16292,204
16292,205
16292,206
16304,401
16304,402
16304,403
16304,404
16304,405
16312,201
16312,202
16312,203
16312,204
16312,205
16312,206
16315,501
16315,502
16315,503
16315,504
16315,505
16321,101
16321,102
16321,103
16321,104
16321,105
16323,301
16323,302
16323,303
16323,304
16323,305
16331,101
16331,102
16331,103
16331,104
16331,105
16333,301
16333,302
16333,303
16333,304
16333,305
16342,201
16342,202
16342,203
16342,204
16342,205
16342,206
16341,101
16341,102
16341,103
16341,104
16341,105
16352,201
16352,202
16352,203
16352,204
16352,205
16352,206
16362,201
16362,202
16362,203
16362,204
16362,205
16362,206
16371,101
16371,102
16371,103
16371,104
16371,105
16375,501
16375,502
16375,503
16375,504
16375,505
16383,301
16383,302
16383,303
16383,304
16383,305
16394,401
16394,402
16394,403
16394,404
16394,405
16401,101
16401,102
16401,103
16401,104
16401,105
16415,501
16415,502
16415,503
16415,504
16415,505
16424,401
16424,402
16424,403
16424,404
16424,405
16435,501
16435,502
16435,503
16435,504
16435,505
16431,101
16431,102
16431,103
16431,104
16431,105
16441,101
16441,102
16441,103
16441,104
16441,105
16442,201
16442,202
16442,203
16442,204
16442,205
16442,206
16451,101
16451,102
16451,103
16451,104
16451,105
16463,301
16463,302
16463,303
16463,304
16463,305
16475,501
16475,502
16475,503
16475,504
16475,505
16472,201
16472,202
16472,203
16472,204
16472,205
16472,206
16481,101
16481,102
16481,103
16481,104
16481,105
16483,301
16483,302
16483,303
16483,304
16483,305
16494,401
16494,402
16494,403
16494,404
16494,405
16491,101
16491,102
16491,103
16491,104
16491,105
16501,101
16501,102
16501,103
16501,104
16501,105
16504,401
16504,402
16504,403
16504,404
16504,405
16511,101
16511,102
16511,103
16511,104
16511,105
16524,401
16524,402
16524,403
16524,404
16524,405
16533,301
16533,302
16533,303
16533,304
16533,305
16535,501
16535,502
16535,503
16535,504
16535,505
16544,401
16544,402
16544,403
16544,404
16544,405
16555,501
16555,502
16555,503
16555,504
16555,505
16552,201
16552,202
16552,203
16552,204
16552,205
16552,206
16564,401
16564,402
16564,403
16564,404
16564,405
16565,501
16565,502
16565,503
16565,504
16565,505
16572,201
16572,202
16572,203
16572,204
16572,205
16572,206
16571,101
16571,102
16571,103
16571,104
16571,105
16595,501
16595,502
16595,503
16595,504
16595,505
16605,501
16605,502
16605,503
16605,504
16605,505
16601,101
16601,102
16601,103
16601,104
16601,105
16624,401
16624,402
16624,403
16624,404
16624,405
16631,101
16631,102
16631,103
16631,104
16631,105
16634,401
16634,402
16634,403
16634,404
16634,405
16644,401
16644,402
16644,403
16644,404
16644,405
16645,501
16645,502
16645,503
16645,504
16645,505
16652,201
16652,202
16652,203
16652,204
16652,205
16652,206
16663,301
16663,302
16663,303
16663,304
16663,305
16684,401
16684,402
16684,403
16684,404
16684,405
16682,201
16682,202
16682,203
16682,204
16682,205
16682,206
16695,501
16695,502
16695,503
16695,504
16695,505
16694,401
16694,402
16694,403
16694,404
16694,405
16704,401
16704,402
16704,403
16704,404
16704,405
16701,101
16701,102
16701,103
16701,104
16701,105
16715,501
16715,502
16715,503
16715,504
16715,505
16735,501
16735,502
16735,503
16735,504
16735,505
16731,101
16731,102
16731,103
16731,104
16731,105
16745,501
16745,502
16745,503
16745,504
16745,505
16741,101
16741,102
16741,103
16741,104
16741,105
16752,201
16752,202
16752,203
16752,204
16752,205
16752,206
16754,401
16754,402
16754,403
16754,404
16754,405
16765,501
16765,502
16765,503
16765,504
16765,505
16771,101
16771,102
16771,103
16771,104
16771,105
16774,401
16774,402
16774,403
16774,404
16774,405
16782,201
16782,202
16782,203
16782,204
16782,205
16782,206
16784,401
16784,402
16784,403
16784,404
16784,405
16792,201
16792,202
16792,203
16792,204
16792,205
16792,206
16791,101
16791,102
16791,103
16791,104
16791,105
16801,101
16801,102
16801,103
16801,104
16801,105
16814,401
16814,402
16814,403
16814,404
16814,405
16822,201
16822,202
16822,203
16822,204
16822,205
16822,206
16823,301
16823,302
16823,303
16823,304
16823,305
16835,501
16835,502
16835,503
16835,504
16835,505
16842,201
16842,202
16842,203
16842,204
16842,205
16842,206
16843,301
16843,302
16843,303
16843,304
16843,305
16852,201
16852,202
16852,203
16852,204
16852,205
16852,206
16864,401
16864,402
16864,403
16864,404
16864,405
16865,501
16865,502
16865,503
16865,504
16865,505
16875,501
16875,502
16875,503
16875,504
16875,505
16873,301
16873,302
16873,303
16873,304
16873,305
16881,101
16881,102
16881,103
16881,104
16881,105
16882,201
16882,202
16882,203
16882,204
16882,205
16882,206
16892,201
16892,202
16892,203
16892,204
16892,205
16892,206
16891,101
16891,102
16891,103
16891,104
16891,105
16905,501
16905,502
16905,503
16905,504
16905,505
16904,401
16904,402
16904,403
16904,404
16904,405
16913,301
16913,302
16913,303
16913,304
16913,305
16912,201
16912,202
16912,203
16912,204
16912,205
16912,206
16924,401
16924,402
16924,403
16924,404
16924,405
16921,101
16921,102
16921,103
16921,104
16921,105
16931,101
16931,102
16931,103
16931,104
16931,105
16942,201
16942,202
16942,203
16942,204
16942,205
16942,206
16955,501
16955,502
16955,503
16955,504
16955,505
16954,401
16954,402
16954,403
16954,404
16954,405
16965,501
16965,502
16965,503
16965,504
16965,505
16963,301
16963,302
16963,303
16963,304
16963,305
16972,201
16972,202
16972,203
16972,204
16972,205
16972,206
16974,401
16974,402
16974,403
16974,404
16974,405
16985,501
16985,502
16985,503
16985,504
16985,505
16995,501
16995,502
16995,503
16995,504
16995,505
17005,501
17005,502
17005,503
17005,504
17005,505
17015,501
17015,502
17015,503
17015,504
17015,505
17014,401
17014,402
17014,403
17014,404
17014,405
17032,201
17032,202
17032,203
17032,204
17032,205
17032,206
17045,501
17045,502
17045,503
17045,504
17045,505
17055,501
17055,502
17055,503
17055,504
17055,505
17051,101
17051,102
17051,103
17051,104
17051,105
17063,301
17063,302
17063,303
17063,304
17063,305
17061,101
17061,102
17061,103
17061,104
17061,105
17073,301
17073,302
17073,303
17073,304
17073,305
17082,201
17082,202
17082,203
17082,204
17082,205
17082,206
17105,501
17105,502
17105,503
17105,504
17105,505
17113,301
17113,302
17113,303
17113,304
17113,305
17114,401
17114,402
17114,403
17114,404
17114,405
17135,501
17135,502
17135,503
17135,504
17135,505
17132,201
17132,202
17132,203
17132,204
17132,205
17132,206
17143,301
17143,302
17143,303
17143,304
17143,305
17141,101
17141,102
17141,103
17141,104
17141,105
17155,501
17155,502
17155,503
17155,504
17155,505
17165,501
17165,502
17165,503
17165,504
17165,505
17164,401
17164,402
17164,403
17164,404
17164,405
17175,501
17175,502
17175,503
17175,504
17175,505
17174,401
17174,402
17174,403
17174,404
17174,405
17181,101
17181,102
17181,103
17181,104
17181,105
17183,301
17183,302
17183,303
17183,304
17183,305
17195,501
17195,502
17195,503
17195,504
17195,505
17192,201
17192,202
17192,203
17192,204
17192,205
17192,206
17211,101
17211,102
17211,103
17211,104
17211,105
17213,301
17213,302
17213,303
17213,304
17213,305
17224,401
17224,402
17224,403
17224,404
17224,405
17232,201
17232,202
17232,203
17232,204
17232,205
17232,206
17234,401
17234,402
17234,403
17234,404
17234,405
17242,201
17242,202
17242,203
17242,204
17242,205
17242,206
17252,201
17252,202
17252,203
17252,204
17252,205
17252,206
17265,501
17265,502
17265,503
17265,504
17265,505
17263,301
17263,302
17263,303
17263,304
17263,305
17271,101
17271,102
17271,103
17271,104
17271,105
17282,201
17282,202
17282,203
17282,204
17282,205
17282,206
17293,301
17293,302
17293,303
17293,304
17293,305
17314,401
17314,402
17314,403
17314,404
17314,405
17312,201
17312,202
17312,203
17312,204
17312,205
17312,206
17322,201
17322,202
17322,203
17322,204
17322,205
17322,206
17325,501
17325,502
17325,503
17325,504
17325,505
17333,301
17333,302
17333,303
17333,304
17333,305
17335,501
17335,502
17335,503
17335,504
17335,505
17345,501
17345,502
17345,503
17345,504
17345,505
17342,201
17342,202
17342,203
17342,204
17342,205
17342,206
17351,101
17351,102
17351,103
17351,104
17351,105
17363,301
17363,302
17363,303
17363,304
17363,305
17364,401
17364,402
17364,403
17364,404
17364,405
17372,201
17372,202
17372,203
17372,204
17372,205
17372,206
17381,101
17381,102
17381,103
17381,104
17381,105
17382,201
17382,202
17382,203
17382,204
17382,205
17382,206
17395,501
17395,502
17395,503
17395,504
17395,505
17393,301
17393,302
17393,303
17393,304
17393,305
17405,501
17405,502
17405,503
17405,504
17405,505
17401,101
17401,102
17401,103
17401,104
17401,105
17415,501
17415,502
17415,503
17415,504
17415,505
17414,401
17414,402
17414,403
17414,404
17414,405
17423,301
17423,302
17423,303
17423,304
17423,305
17424,401
17424,402
17424,403
17424,404
17424,405
17432,201
17432,202
17432,203
17432,204
17432,205
17432,206
17444,401
17444,402
17444,403
17444,404
17444,405
17441,101
17441,102
17441,103
17441,104
17441,105
17454,401
17454,402
17454,403
17454,404
17454,405
17471,101
17471,102
17471,103
17471,104
17471,105
17481,101
17481,102
17481,103
17481,104
17481,105
17485,501
17485,502
17485,503
17485,504
17485,505
17494,401
17494,402
17494,403
17494,404
17494,405
17491,101
17491,102
17491,103
17491,104
17491,105
17514,401
17514,402
17514,403
17514,404
17514,405
17512,201
17512,202
17512,203
17512,204
17512,205
17512,206
17525,501
17525,502
17525,503
17525,504
17525,505
17523,301
17523,302
17523,303
17523,304
17523,305
17531,101
17531,102
17531,103
17531,104
17531,105
17532,201
17532,202
17532,203
17532,204
17532,205
17532,206
17544,401
17544,402
17544,403
17544,404
17544,405
17551,101
17551,102
17551,103
17551,104
17551,105
17555,501
17555,502
17555,503
17555,504
17555,505
17594,401
17594,402
17594,403
17594,404
17594,405
17591,101
17591,102
17591,103
17591,104
17591,105
17605,501
17605,502
17605,503
17605,504
17605,505
17602,201
17602,202
17602,203
17602,204
17602,205
17602,206
17612,201
17612,202
17612,203
17612,204
17612,205
17612,206
17623,301
17623,302
17623,303
17623,304
17623,305
17632,201
17632,202
17632,203
17632,204
17632,205
17632,206
17643,301
17643,302
17643,303
17643,304
17643,305
17641,101
17641,102
17641,103
17641,104
17641,105
17651,101
17651,102
17651,103
17651,104
17651,105
17652,201
17652,202
17652,203
17652,204
17652,205
17652,206
17661,101
17661,102
17661,103
17661,104
17661,105
17681,101
17681,102
17681,103
17681,104
17681,105
17691,101
17691,102
17691,103
17691,104
17691,105
17695,501
17695,502
17695,503
17695,504
17695,505
17701,101
17701,102
17701,103
17701,104
17701,105
17705,501
17705,502
17705,503
17705,504
17705,505
17712,201
17712,202
17712,203
17712,204
17712,205
17712,206
17723,301
17723,302
17723,303
17723,304
17723,305
17722,201
17722,202
17722,203
17722,204
17722,205
17722,206
17734,401
17734,402
17734,403
17734,404
17734,405
17733,301
17733,302
17733,303
17733,304
17733,305
17744,401
17744,402
17744,403
17744,404
17744,405
17745,501
17745,502
17745,503
17745,504
17745,505
17751,101
17751,102
17751,103
17751,104
17751,105
17753,301
17753,302
17753,303
17753,304
17753,305
17765,501
17765,502
17765,503
17765,504
17765,505
17784,401
17784,402
17784,403
17784,404
17784,405
17783,301
17783,302
17783,303
17783,304
17783,305
17794,401
17794,402
17794,403
17794,404
17794,405
17804,401
17804,402
17804,403
17804,404
17804,405
17812,201
17812,202
17812,203
17812,204
17812,205
17812,206
17822,201
17822,202
17822,203
17822,204
17822,205
17822,206
17821,101
17821,102
17821,103
17821,103
17821,104
17821,105
17834,401
17834,402
17834,403
17834,404
17834,405
17845,501
17845,502
17845,503
17845,504
17845,505
17855,501
17855,502
17855,503
17855,504
17855,505
17854,401
17854,402
17854,403
17854,404
17854,405
17862,201
17862,202
17862,203
17862,204
17862,205
17862,206
17882,201
17882,202
17882,203
17882,204
17882,205
17882,206
17881,101
17881,102
17881,103
17881,104
17881,105
17912,201
17912,202
17912,203
17912,204
17912,205
17912,206
17911,101
17911,102
17911,103
17911,104
17911,105
17921,101
17921,102
17921,103
17921,104
17921,105
17935,501
17935,502
17935,503
17935,504
17935,505
17942,201
17942,202
17942,203
17942,204
17942,205
17942,206
17952,201
17952,202
17952,203
17952,204
17952,205
17952,206
17951,101
17951,102
17951,103
17951,104
17951,105
17962,201
17962,202
17962,203
17962,204
17962,205
17962,206
17973,301
17973,302
17973,303
17973,304
17973,305
17975,501
17975,502
17975,503
17975,504
17975,505
17984,401
17984,402
17984,403
17984,404
17984,405
17981,101
17981,102
17981,103
17981,104
17981,105
17993,301
17993,302
17993,303
17993,304
17993,305
18001,101
18001,102
18001,103
18001,104
18001,105
18013,301
18013,302
18013,303
18013,304
18013,305
18025,501
18025,502
18025,503
18025,504
18025,505
18031,101
18031,102
18031,103
18031,104
18031,105
18033,301
18033,302
18033,303
18033,304
18033,305
18043,301
18043,302
18043,303
18043,304
18043,305
18055,501
18055,502
18055,503
18055,504
18055,505
18061,101
18061,102
18061,103
18061,104
18061,105
18072,201
18072,202
18072,203
18072,204
18072,205
18072,206
18082,201
18082,202
18082,203
18082,204
18082,205
18082,206
18093,301
18093,302
18093,303
18093,304
18093,305
18105,501
18105,502
18105,503
18105,504
18105,505
18103,301
18103,302
18103,303
18103,304
18103,305
18115,501
18115,502
18115,503
18115,504
18115,505
18121,101
18121,102
18121,103
18121,104
18121,105
18134,401
18134,402
18134,403
18134,404
18134,405
18131,101
18131,102
18131,103
18131,104
18131,105
18144,401
18144,402
18144,403
18144,404
18144,405
18154,401
18154,402
18154,403
18154,404
18154,405
18151,101
18151,102
18151,103
18151,104
18151,105
18164,401
18164,402
18164,403
18164,404
18164,405
18165,501
18165,502
18165,503
18165,504
18165,505
18171,101
18171,102
18171,103
18171,104
18171,105
18172,201
18172,202
18172,203
18172,204
18172,205
18172,206
18185,501
18185,502
18185,503
18185,504
18185,505
18184,401
18184,402
18184,403
18184,404
18184,405
18194,401
18194,402
18194,403
18194,404
18194,405
18191,101
18191,102
18191,103
18191,104
18191,105
18213,301
18213,302
18213,303
18213,304
18213,305
18221,101
18221,102
18221,103
18221,104
18221,105
18222,201
18222,202
18222,203
18222,204
18222,205
18222,206
18231,101
18231,102
18231,103
18231,104
18231,105
18243,301
18243,302
18243,303
18243,304
18243,305
18253,301
18253,302
18253,303
18253,304
18253,305
18255,501
18255,502
18255,503
18255,504
18255,505
18273,301
18273,302
18273,303
18273,304
18273,305
18275,501
18275,502
18275,503
18275,504
18275,505
18293,301
18293,302
18293,303
18293,304
18293,305
18302,201
18302,202
18302,203
18302,204
18302,205
18302,206
18303,301
18303,302
18303,303
18303,304
18303,305
18314,401
18314,402
18314,403
18314,404
18314,405
18315,501
18315,502
18315,503
18315,504
18315,505
18325,501
18325,502
18325,503
18325,504
18325,505
18334,401
18334,402
18334,403
18334,404
18334,405
18342,201
18342,202
18342,203
18342,204
18342,205
18342,206
18343,301
18343,302
18343,303
18343,304
18343,305
18351,101
18351,102
18351,103
18351,104
18351,105
18362,201
18362,202
18362,203
18362,204
18362,205
18362,206
18374,401
18374,402
18374,403
18374,404
18374,405
18382,201
18382,202
18382,203
18382,204
18382,205
18382,206
18383,301
18383,302
18383,303
18383,304
18383,305
18395,501
18395,502
18395,503
18395,504
18395,505
18405,501
18405,502
18405,503
18405,504
18405,505
18403,301
18403,302
18403,303
18403,304
18403,305
18413,301
18413,302
18413,303
18413,304
18413,305
18422,201
18422,202
18422,203
18422,204
18422,205
18422,206
18434,401
18434,402
18434,403
18434,404
18434,405
18443,301
18443,302
18443,303
18443,304
18443,305
18454,401
18454,402
18454,403
18454,404
18454,405
18451,101
18451,102
18451,103
18451,104
18451,105
18462,201
18462,202
18462,203
18462,204
18462,205
18462,206
18472,201
18472,202
18472,203
18472,204
18472,205
18472,206
18483,301
18483,302
18483,303
18483,304
18483,305
18491,101
18491,102
18491,103
18491,104
18491,105
18505,501
18505,502
18505,503
18505,504
18505,505
18504,401
18504,402
18504,403
18504,404
18504,405
18513,301
18513,302
18513,303
18513,304
18513,305
18522,201
18522,202
18522,203
18522,204
18522,205
18522,206
18532,201
18532,202
18532,203
18532,204
18532,205
18532,206
18531,101
18531,102
18531,103
18531,104
18531,105
18542,201
18542,202
18542,203
18542,204
18542,205
18542,206
18544,401
18544,402
18544,403
18544,404
18544,405
18552,201
18552,202
18552,203
18552,204
18552,205
18552,206
18563,301
18563,302
18563,303
18563,304
18563,305
18562,201
18562,202
18562,203
18562,204
18562,205
18562,206
18583,301
18583,302
18583,303
18583,304
18583,305
18591,101
18591,102
18591,103
18591,104
18591,105
18595,501
18595,502
18595,503
18595,504
18595,505
18605,501
18605,502
18605,503
18605,504
18605,505
18611,101
18611,102
18611,103
18611,104
18611,105
18612,201
18612,202
18612,203
18612,204
18612,205
18612,206
18621,101
18621,102
18621,103
18621,104
18621,105
18624,401
18624,402
18624,403
18624,404
18624,405
18632,201
18632,202
18632,203
18632,204
18632,205
18632,206
18641,101
18641,102
18641,103
18641,104
18641,105
18644,401
18644,402
18644,403
18644,404
18644,405
18654,401
18654,402
18654,403
18654,404
18654,405
18671,101
18671,102
18671,103
18671,104
18671,105
18684,401
18684,402
18684,403
18684,404
18684,405
18694,401
18694,402
18694,403
18694,404
18694,405
18693,301
18693,302
18693,303
18693,304
18693,305
18704,401
18704,402
18704,403
18704,404
18704,405
18703,301
18703,302
18703,303
18703,304
18703,305
18715,501
18715,502
18715,503
18715,504
18715,505
18723,301
18723,302
18723,303
18723,304
18723,305
18733,301
18733,302
18733,303
18733,304
18733,305
18743,301
18743,302
18743,303
18743,304
18743,305
18742,201
18742,202
18742,203
18742,204
18742,205
18742,206
18754,401
18754,402
18754,403
18754,404
18754,405
18751,101
18751,102
18751,103
18751,104
18751,105
18765,501
18765,502
18765,503
18765,504
18765,505
18763,301
18763,302
18763,303
18763,304
18763,305
18771,101
18771,102
18771,103
18771,104
18771,105
18783,301
18783,302
18783,303
18783,304
18783,305
18793,301
18793,302
18793,303
18793,304
18793,305
18795,501
18795,502
18795,503
18795,504
18795,505
18814,401
18814,402
18814,403
18814,404
18814,405
18824,401
18824,402
18824,403
18824,404
18824,405
18833,301
18833,302
18833,303
18833,304
18833,305
18843,301
18843,302
18843,303
18843,304
18843,305
18841,101
18841,102
18841,103
18841,104
18841,105
18855,501
18855,502
18855,503
18855,504
18855,505
18851,101
18851,102
18851,103
18851,104
18851,105
18861,101
18861,102
18861,103
18861,104
18861,105
18865,501
18865,502
18865,503
18865,504
18865,505
18871,101
18871,102
18871,103
18871,104
18871,105
18874,401
18874,402
18874,403
18874,404
18874,405
18881,101
18881,102
18881,103
18881,104
18881,105
18883,301
18883,302
18883,303
18883,304
18883,305
18891,101
18891,102
18891,103
18891,104
18891,105
18903,301
18903,302
18903,303
18903,304
18903,305
18914,401
18914,402
18914,403
18914,404
18914,405
18924,401
18924,402
18924,403
18924,404
18924,405
18922,201
18922,202
18922,203
18922,204
18922,205
18922,206
18934,401
18934,402
18934,403
18934,404
18934,405
18943,301
18943,302
18943,303
18943,304
18943,305
18944,401
18944,402
18944,403
18944,404
18944,405
18952,201
18952,202
18952,203
18952,204
18952,205
18952,206
18961,101
18961,102
18961,103
18961,104
18961,105
18962,201
18962,202
18962,203
18962,204
18962,205
18962,206
18975,501
18975,502
18975,503
18975,504
18975,505
18994,401
18994,402
18994,403
18994,404
18994,405
18995,501
18995,502
18995,503
18995,504
18995,505
19021,101
19021,102
19021,103
19021,104
19021,105
19033,301
19033,302
19033,303
19033,304
19033,305
19042,201
19042,202
19042,203
19042,204
19042,205
19042,206
19043,301
19043,302
19043,303
19043,304
19043,305
19055,501
19055,502
19055,503
19055,504
19055,505
19052,201
19052,202
19052,203
19052,204
19052,205
19052,206
19063,301
19063,302
19063,303
19063,304
19063,305
19073,301
19073,302
19073,303
19073,304
19073,305
19081,101
19081,102
19081,103
19081,104
19081,105
19103,301
19103,302
19103,303
19103,304
19103,305
19111,101
19111,102
19111,103
19111,104
19111,105
19112,201
19112,202
19112,203
19112,204
19112,205
19112,206
19125,501
19125,502
19125,503
19125,504
19125,505
19135,501
19135,502
19135,503
19135,504
19135,505
19134,401
19134,402
19134,403
19134,404
19134,405
19142,201
19142,202
19142,203
19142,204
19142,205
19142,206
19143,301
19143,302
19143,303
19143,304
19143,305
19154,401
19154,402
19154,403
19154,404
19154,405
19151,101
19151,102
19151,103
19151,104
19151,105
19164,401
19164,402
19164,403
19164,404
19164,405
19165,501
19165,502
19165,503
19165,504
19165,505
19172,201
19172,202
19172,203
19172,204
19172,205
19172,206
19171,101
19171,102
19171,103
19171,104
19171,105
19181,101
19181,102
19181,103
19181,104
19181,105
19193,301
19193,302
19193,303
19193,304
19193,305
19191,101
19191,102
19191,103
19191,104
19191,105
19204,401
19204,402
19204,403
19204,404
19204,405
19205,501
19205,502
19205,503
19205,504
19205,505
19215,501
19215,502
19215,503
19215,504
19215,505
19211,101
19211,102
19211,103
19211,104
19211,105
19223,301
19223,302
19223,303
19223,304
19223,305
19235,501
19235,502
19235,503
19235,504
19235,505
19233,301
19233,302
19233,303
19233,304
19233,305
19245,501
19245,502
19245,503
19245,504
19245,505
19241,101
19241,102
19241,103
19241,104
19241,105
19251,101
19251,102
19251,103
19251,104
19251,105
19263,301
19263,302
19263,303
19263,304
19263,305
19264,401
19264,402
19264,403
19264,404
19264,405
19271,101
19271,102
19271,103
19271,104
19271,105
19273,301
19273,302
19273,303
19273,304
19273,305
19292,201
19292,202
19292,203
19292,204
19292,205
19292,206
19314,401
19314,402
19314,403
19314,404
19314,405
19312,201
19312,202
19312,203
19312,204
19312,205
19312,206
19322,201
19322,202
19322,203
19322,204
19322,205
19322,206
19332,201
19332,202
19332,203
19332,204
19332,205
19332,206
19342,201
19342,202
19342,203
19342,204
19342,205
19342,206
19344,401
19344,402
19344,403
19344,404
19344,405
19362,201
19362,202
19362,203
19362,204
19362,205
19362,206
19364,401
19364,402
19364,403
19364,404
19364,405
19375,501
19375,502
19375,503
19375,504
19375,505
19371,101
19371,102
19371,103
19371,104
19371,105
19381,101
19381,102
19381,103
19381,104
19381,105
19383,301
19383,302
19383,303
19383,304
19383,305
19393,301
19393,302
19393,303
19393,304
19393,305
19395,501
19395,502
19395,503
19395,504
19395,505
19404,401
19404,402
19404,403
19404,404
19404,405
19413,301
19413,302
19413,303
19413,304
19413,305
19423,301
19423,302
19423,303
19423,304
19423,305
19434,401
19434,402
19434,403
19434,404
19434,405
19442,201
19442,202
19442,203
19442,204
19442,205
19442,206
19462,201
19462,202
19462,203
19462,204
19462,205
19462,206
19475,501
19475,502
19475,503
19475,504
19475,505
19472,201
19472,202
19472,203
19472,204
19472,205
19472,206
19484,401
19484,402
19484,403
19484,404
19484,405
19485,501
19485,502
19485,503
19485,504
19485,505
19495,501
19495,502
19495,503
19495,504
19495,505
19492,201
19492,202
19492,203
19492,204
19492,205
19492,206
19505,501
19505,502
19505,503
19505,504
19505,505
19513,301
19513,302
19513,303
19513,304
19513,305
19531,101
19531,102
19531,103
19531,104
19531,105
19544,401
19544,402
19544,403
19544,404
19544,405
19542,201
19542,202
19542,203
19542,204
19542,205
19542,206
19553,301
19553,302
19553,303
19553,304
19553,305
19563,301
19563,302
19563,303
19563,304
19563,305
19561,101
19561,102
19561,103
19561,104
19561,105
19575,501
19575,502
19575,503
19575,504
19575,505
19581,101
19581,102
19581,103
19581,104
19581,105
19585,501
19585,502
19585,503
19585,504
19585,505
19592,201
19592,202
19592,203
19592,204
19592,205
19592,206
19593,301
19593,302
19593,303
19593,304
19593,305
19604,401
19604,402
19604,403
19604,404
19604,405
19613,301
19613,302
19613,303
19613,304
19613,305
19611,101
19611,102
19611,103
19611,104
19611,105
19622,201
19622,202
19622,203
19622,204
19622,205
19622,206
19632,201
19632,202
19632,203
19632,204
19632,205
19632,206
19641,101
19641,102
19641,103
19641,104
19641,105
19643,301
19643,302
19643,303
19643,304
19643,305
19654,401
19654,402
19654,403
19654,404
19654,405
19651,101
19651,102
19651,103
19651,104
19651,105
19664,401
19664,402
19664,403
19664,404
19664,405
19674,401
19674,402
19674,403
19674,404
19674,405
19673,301
19673,302
19673,303
19673,304
19673,305
19681,101
19681,102
19681,103
19681,104
19681,105
19693,301
19693,302
19693,303
19693,304
19693,305
19702,201
19702,202
19702,203
19702,204
19702,205
19702,206
19713,301
19713,302
19713,303
19713,304
19713,305
19724,401
19724,402
19724,403
19724,404
19724,405
19735,501
19735,502
19735,503
19735,504
19735,505
19734,401
19734,402
19734,403
19734,404
19734,405
19741,101
19741,102
19741,103
19741,104
19741,105
19745,501
19745,502
19745,503
19745,504
19745,505
19753,301
19753,302
19753,303
19753,304
19753,305
19761,101
19761,102
19761,103
19761,104
19761,105
19772,201
19772,202
19772,203
19772,204
19772,205
19772,206
19783,301
19783,302
19783,303
19783,304
19783,305
19784,401
19784,402
19784,403
19784,404
19784,405
19793,301
19793,302
19793,303
19793,304
19793,305
19801,101
19801,102
19801,103
19801,104
19801,105
19802,201
19802,202
19802,203
19802,204
19802,205
19802,206
19814,401
19814,402
19814,403
19814,404
19814,405
19821,101
19821,102
19821,103
19821,104
19821,105
19825,501
19825,502
19825,503
19825,504
19825,505
19831,101
19831,102
19831,103
19831,104
19831,105
19845,501
19845,502
19845,503
19845,504
19845,505
19841,101
19841,102
19841,103
19841,104
19841,105
19852,201
19852,202
19852,203
19852,204
19852,205
19852,206
19872,201
19872,202
19872,203
19872,204
19872,205
19872,206
19893,301
19893,302
19893,303
19893,304
19893,305
19892,201
19892,202
19892,203
19892,204
19892,205
19892,206
19904,401
19904,402
19904,403
19904,404
19904,405
19905,501
19905,502
19905,503
19905,504
19905,505
19915,501
19915,502
19915,503
19915,504
19915,505
19923,301
19923,302
19923,303
19923,304
19923,305
19922,201
19922,202
19922,203
19922,204
19922,205
19922,206
19935,501
19935,502
19935,503
19935,504
19935,505
19955,501
19955,502
19955,503
19955,504
19955,505
19952,201
19952,202
19952,203
19952,204
19952,205
19952,206
19965,501
19965,502
19965,503
19965,504
19965,505
19963,301
19963,302
19963,303
19963,304
19963,305
19974,401
19974,402
19974,403
19974,404
19974,405
19982,201
19982,202
19982,203
19982,204
19982,205
19982,206
19983,301
19983,302
19983,303
19983,304
19983,305
19994,401
19994,402
19994,403
19994,404
19994,405
20003,301
